source,target,latency_ms,bandwidth_mbps,reservable_bw_mbps,interface_src,interface_dst,next_hop_ipv4_src,next_hop_ipv4_dst
SITE18-PRTR01-18,SITE18-PRTR02-18,8.46,100000,91579,SITE18-PRTR01-18:xe-0/0/3,SITE18-PRTR02-18:xe-0/0/2,169.254.3.76,169.254.3.77
SITE18-PRTR01-18,SITE19-PRTR01-19,9.56,100000,79241,SITE18-PRTR01-18:xe-0/0/1,SITE19-PRTR01-19:xe-0/0/1,169.254.3.78,169.254.3.79
SITE18-PRTR02-18,SITE19-PRTR02-19,9.81,10000,8857,SITE18-PRTR02-18:xe-0/0/0,SITE19-PRTR02-19:xe-0/0/3,169.254.3.80,169.254.3.81
SITE19-DRRTR01-19,SITE19-PRTR01-19,10.62,100000,90225,SITE19-DRRTR01-19:xe-0/0/0,SITE19-PRTR01-19:xe-0/0/2,169.254.3.82,169.254.3.83
SITE19-DRRTR01-19,SITE19-PRTR02-19,1.92,10000,7236,SITE19-DRRTR01-19:xe-0/0/1,SITE19-PRTR02-19:xe-0/0/3,169.254.3.84,169.254.3.85
SITE19-DRRTR02-19,SITE19-PRTR01-19,2.01,10000,8705,SITE19-DRRTR02-19:xe-0/0/2,SITE19-PRTR01-19:xe-0/0/0,169.254.3.86,169.254.3.87
SITE19-DRRTR02-19,SITE19-PRTR02-19,5.56,40000,31421,SITE19-DRRTR02-19:xe-0/0/1,SITE19-PRTR02-19:xe-0/0/3,169.254.3.88,169.254.3.89
SITE19-PECRT01-19,SITE19-PRTR01-19,11.94,40000,28425,SITE19-PECRT01-19:xe-0/0/2,SITE19-PRTR01-19:xe-0/0/0,169.254.3.90,169.254.3.91
SITE19-PECRT01-19,SITE19-PRTR02-19,10.23,100000,74052,SITE19-PECRT01-19:xe-0/0/1,SITE19-PRTR02-19:xe-0/0/1,169.254.3.92,169.254.3.93
SITE19-PECRT02-19,SITE19-PRTR01-19,1.42,40000,33517,SITE19-PECRT02-19:xe-0/0/1,SITE19-PRTR01-19:xe-0/0/3,169.254.3.94,169.254.3.95
SITE19-PECRT02-19,SITE19-PRTR02-19,5.93,10000,8945,SITE19-PECRT02-19:xe-0/0/0,SITE19-PRTR02-19:xe-0/0/2,169.254.3.96,169.254.3.97
SITE19-PERTR01-19,SITE19-PRTR01-19,3.37,10000,7981,SITE19-PERTR01-19:xe-0/0/3,SITE19-PRTR01-19:xe-0/0/0,169.254.3.98,169.254.3.99
SITE19-PERTR01-19,SITE19-PRTR02-19,9.54,10000,7313,SITE19-PERTR01-19:xe-0/0/0,SITE19-PRTR02-19:xe-0/0/1,169.254.3.100,169.254.3.101
SITE19-PERTR02-19,SITE19-PRTR01-19,5.62,100000,77342,SITE19-PERTR02-19:xe-0/0/0,SITE19-PRTR01-19:xe-0/0/3,169.254.3.102,169.254.3.103
SITE19-PERTR02-19,SITE19-PRTR02-19,7.56,10000,8206,SITE19-PERTR02-19:xe-0/0/1,SITE19-PRTR02-19:xe-0/0/1,169.254.3.104,169.254.3.105
SITE19-PRTR01-19,SITE19-PRTR02-19,4.2,10000,8159,SITE19-PRTR01-19:xe-0/0/1,SITE19-PRTR02-19:xe-0/0/3,169.254.3.106,169.254.3.107
SITE19-PRTR01-19,SITE20-PRTR01-20,3.06,100000,67311,SITE19-PRTR01-19:xe-0/0/2,SITE20-PRTR01-20:xe-0/0/0,169.254.3.108,169.254.3.109
SITE19-PRTR02-19,SITE20-PRTR02-20,11.49,100000,78697,SITE19-PRTR02-19:xe-0/0/0,SITE20-PRTR02-20:xe-0/0/3,169.254.3.110,169.254.3.111
SITE20-DRRTR01-20,SITE20-PRTR01-20,10.61,10000,8216,SITE20-DRRTR01-20:xe-0/0/2,SITE20-PRTR01-20:xe-0/0/2,169.254.3.112,169.254.3.113
SITE20-DRRTR01-20,SITE20-PRTR02-20,9.22,40000,34516,SITE20-DRRTR01-20:xe-0/0/2,SITE20-PRTR02-20:xe-0/0/1,169.254.3.114,169.254.3.115
SITE20-DRRTR02-20,SITE20-PRTR01-20,9.06,100000,67798,SITE20-DRRTR02-20:xe-0/0/2,SITE20-PRTR01-20:xe-0/0/1,169.254.3.116,169.254.3.117
SITE20-DRRTR02-20,SITE20-PRTR02-20,1.49,100000,74140,SITE20-DRRTR02-20:xe-0/0/1,SITE20-PRTR02-20:xe-0/0/3,169.254.3.118,169.254.3.119
SITE20-PECRT01-20,SITE20-PRTR01-20,11.79,40000,32822,SITE20-PECRT01-20:xe-0/0/1,SITE20-PRTR01-20:xe-0/0/0,169.254.3.120,169.254.3.121
SITE20-PECRT01-20,SITE20-PRTR02-20,8.88,40000,26399,SITE20-PECRT01-20:xe-0/0/1,SITE20-PRTR02-20:xe-0/0/0,169.254.3.122,169.254.3.123
SITE20-PECRT02-20,SITE20-PRTR01-20,9.7,10000,7352,SITE20-PECRT02-20:xe-0/0/2,SITE20-PRTR01-20:xe-0/0/3,169.254.3.124,169.254.3.125
SITE20-PECRT02-20,SITE20-PRTR02-20,11.88,100000,77781,SITE20-PECRT02-20:xe-0/0/0,SITE20-PRTR02-20:xe-0/0/1,169.254.3.126,169.254.3.127
SITE20-PECRT03-20,SITE20-PRTR01-20,4.15,10000,8837,SITE20-PECRT03-20:xe-0/0/2,SITE20-PRTR01-20:xe-0/0/2,169.254.3.128,169.254.3.129
SITE20-PECRT03-20,SITE20-PRTR02-20,2.37,40000,30719,SITE20-PECRT03-20:xe-0/0/3,SITE20-PRTR02-20:xe-0/0/3,169.254.3.130,169.254.3.131
SITE20-PERTR01-20,SITE20-PRTR01-20,10.84,40000,29661,SITE20-PERTR01-20:xe-0/0/1,SITE20-PRTR01-20:xe-0/0/3,169.254.3.132,169.254.3.133
SITE20-PERTR01-20,SITE20-PRTR02-20,8.61,40000,35982,SITE20-PERTR01-20:xe-0/0/2,SITE20-PRTR02-20:xe-0/0/0,169.254.3.134,169.254.3.135
SITE20-PERTR02-20,SITE20-PRTR01-20,9.0,10000,7662,SITE20-PERTR02-20:xe-0/0/1,SITE20-PRTR01-20:xe-0/0/2,169.254.3.136,169.254.3.137
SITE20-PERTR02-20,SITE20-PRTR02-20,4.53,10000,7385,SITE20-PERTR02-20:xe-0/0/2,SITE20-PRTR02-20:xe-0/0/2,169.254.3.138,169.254.3.139
SITE20-PRTR01-20,SITE20-PRTR02-20,5.91,100000,76505,SITE20-PRTR01-20:xe-0/0/3,SITE20-PRTR02-20:xe-0/0/2,169.254.3.140,169.254.3.141
SITE20-PRTR01-20,SITE21-PRTR01-21,5.92,100000,88491,SITE20-PRTR01-20:xe-0/0/2,SITE21-PRTR01-21:xe-0/0/3,169.254.3.142,169.254.3.143
SITE20-PRTR02-20,SITE21-PRTR02-21,4.02,10000,6702,SITE20-PRTR02-20:xe-0/0/3,SITE21-PRTR02-21:xe-0/0/2,169.254.3.144,169.254.3.145
SITE21-DRRTR01-21,SITE21-PRTR01-21,6.64,100000,83344,SITE21-DRRTR01-21:xe-0/0/0,SITE21-PRTR01-21:xe-0/0/1,169.254.3.146,169.254.3.147
SITE21-DRRTR01-21,SITE21-PRTR02-21,10.34,100000,86095,SITE21-DRRTR01-21:xe-0/0/0,SITE21-PRTR02-21:xe-0/0/1,169.254.3.148,169.254.3.149
SITE21-DRRTR02-21,SITE21-PRTR01-21,1.74,100000,74890,SITE21-DRRTR02-21:xe-0/0/3,SITE21-PRTR01-21:xe-0/0/0,169.254.3.150,169.254.3.151
SITE21-DRRTR02-21,SITE21-PRTR02-21,7.66,100000,77147,SITE21-DRRTR02-21:xe-0/0/2,SITE21-PRTR02-21:xe-0/0/2,169.254.3.152,169.254.3.153
SITE21-PECRT01-21,SITE21-PRTR01-21,5.88,10000,8049,SITE21-PECRT01-21:xe-0/0/2,SITE21-PRTR01-21:xe-0/0/3,169.254.3.154,169.254.3.155
SITE21-PECRT01-21,SITE21-PRTR02-21,4.46,40000,28695,SITE21-PECRT01-21:xe-0/0/0,SITE21-PRTR02-21:xe-0/0/0,169.254.3.156,169.254.3.157
SITE21-PECRT02-21,SITE21-PRTR01-21,9.09,40000,31591,SITE21-PECRT02-21:xe-0/0/0,SITE21-PRTR01-21:xe-0/0/2,169.254.3.158,169.254.3.159
SITE21-PECRT02-21,SITE21-PRTR02-21,9.52,100000,77049,SITE21-PECRT02-21:xe-0/0/2,SITE21-PRTR02-21:xe-0/0/3,169.254.3.160,169.254.3.161
SITE21-PERTR01-21,SITE21-PRTR01-21,3.2,10000,8802,SITE21-PERTR01-21:xe-0/0/3,SITE21-PRTR01-21:xe-0/0/1,169.254.3.162,169.254.3.163
SITE21-PERTR01-21,SITE21-PRTR02-21,10.89,40000,36770,SITE21-PERTR01-21:xe-0/0/2,SITE21-PRTR02-21:xe-0/0/2,169.254.3.164,169.254.3.165
SITE21-PERTR02-21,SITE21-PRTR01-21,8.8,100000,79638,SITE21-PERTR02-21:xe-0/0/2,SITE21-PRTR01-21:xe-0/0/1,169.254.3.166,169.254.3.167
SITE21-PERTR02-21,SITE21-PRTR02-21,8.83,100000,82217,SITE21-PERTR02-21:xe-0/0/2,SITE21-PRTR02-21:xe-0/0/1,169.254.3.168,169.254.3.169
SITE21-PRTR01-21,SITE21-PRTR02-21,2.33,10000,8638,SITE21-PRTR01-21:xe-0/0/1,SITE21-PRTR02-21:xe-0/0/3,169.254.3.170,169.254.3.171
SITE21-PRTR01-21,SITE22-PRTR01-22,1.29,100000,80451,SITE21-PRTR01-21:xe-0/0/3,SITE22-PRTR01-22:xe-0/0/1,169.254.3.172,169.254.3.173
SITE21-PRTR02-21,SITE22-PRTR02-22,7.73,10000,6677,SITE21-PRTR02-21:xe-0/0/3,SITE22-PRTR02-22:xe-0/0/3,169.254.3.174,169.254.3.175
SITE22-DRRTR01-22,SITE22-PRTR01-22,6.78,40000,34892,SITE22-DRRTR01-22:xe-0/0/0,SITE22-PRTR01-22:xe-0/0/1,169.254.3.176,169.254.3.177
SITE22-DRRTR01-22,SITE22-PRTR02-22,11.7,100000,67002,SITE22-DRRTR01-22:xe-0/0/3,SITE22-PRTR02-22:xe-0/0/2,169.254.3.178,169.254.3.179
SITE22-DRRTR02-22,SITE22-PRTR01-22,2.41,100000,82274,SITE22-DRRTR02-22:xe-0/0/1,SITE22-PRTR01-22:xe-0/0/1,169.254.3.180,169.254.3.181
SITE22-DRRTR02-22,SITE22-PRTR02-22,5.76,10000,8744,SITE22-DRRTR02-22:xe-0/0/1,SITE22-PRTR02-22:xe-0/0/2,169.254.3.182,169.254.3.183
SITE22-PECRT01-22,SITE22-PRTR01-22,2.81,40000,36095,SITE22-PECRT01-22:xe-0/0/1,SITE22-PRTR01-22:xe-0/0/2,169.254.3.184,169.254.3.185
SITE22-PECRT01-22,SITE22-PRTR02-22,11.42,100000,89162,SITE22-PECRT01-22:xe-0/0/0,SITE22-PRTR02-22:xe-0/0/2,169.254.3.186,169.254.3.187
SITE22-PECRT02-22,SITE22-PRTR01-22,3.16,100000,72410,SITE22-PECRT02-22:xe-0/0/2,SITE22-PRTR01-22:xe-0/0/0,169.254.3.188,169.254.3.189
SITE22-PECRT02-22,SITE22-PRTR02-22,6.53,10000,8097,SITE22-PECRT02-22:xe-0/0/1,SITE22-PRTR02-22:xe-0/0/1,169.254.3.190,169.254.3.191
SITE22-PECRT03-22,SITE22-PRTR01-22,8.25,100000,89354,SITE22-PECRT03-22:xe-0/0/2,SITE22-PRTR01-22:xe-0/0/0,169.254.3.192,169.254.3.193
SITE22-PECRT03-22,SITE22-PRTR02-22,10.08,10000,6719,SITE22-PECRT03-22:xe-0/0/2,SITE22-PRTR02-22:xe-0/0/1,169.254.3.194,169.254.3.195
SITE22-PERTR01-22,SITE22-PRTR01-22,9.44,40000,32675,SITE22-PERTR01-22:xe-0/0/0,SITE22-PRTR01-22:xe-0/0/3,169.254.3.196,169.254.3.197
SITE22-PERTR01-22,SITE22-PRTR02-22,10.78,100000,72821,SITE22-PERTR01-22:xe-0/0/2,SITE22-PRTR02-22:xe-0/0/3,169.254.3.198,169.254.3.199
SITE22-PERTR02-22,SITE22-PRTR01-22,3.69,100000,75964,SITE22-PERTR02-22:xe-0/0/3,SITE22-PRTR01-22:xe-0/0/0,169.254.3.200,169.254.3.201
SITE22-PERTR02-22,SITE22-PRTR02-22,8.57,10000,7686,SITE22-PERTR02-22:xe-0/0/3,SITE22-PRTR02-22:xe-0/0/3,169.254.3.202,169.254.3.203
SITE22-PRTR01-22,SITE22-PRTR02-22,3.24,100000,68879,SITE22-PRTR01-22:xe-0/0/2,SITE22-PRTR02-22:xe-0/0/2,169.254.3.204,169.254.3.205
SITE22-PRTR01-22,SITE23-PRTR01-23,11.73,10000,8553,SITE22-PRTR01-22:xe-0/0/0,SITE23-PRTR01-23:xe-0/0/2,169.254.3.206,169.254.3.207
SITE22-PRTR02-22,SITE23-PRTR02-23,3.66,10000,7222,SITE22-PRTR02-22:xe-0/0/1,SITE23-PRTR02-23:xe-0/0/1,169.254.3.208,169.254.3.209
SITE23-DRRTR01-23,SITE23-PRTR01-23,2.06,40000,36210,SITE23-DRRTR01-23:xe-0/0/3,SITE23-PRTR01-23:xe-0/0/1,169.254.3.210,169.254.3.211
SITE23-DRRTR01-23,SITE23-PRTR02-23,11.59,10000,8696,SITE23-DRRTR01-23:xe-0/0/2,SITE23-PRTR02-23:xe-0/0/1,169.254.3.212,169.254.3.213
SITE23-DRRTR02-23,SITE23-PRTR01-23,9.39,40000,36756,SITE23-DRRTR02-23:xe-0/0/3,SITE23-PRTR01-23:xe-0/0/3,169.254.3.214,169.254.3.215
SITE23-DRRTR02-23,SITE23-PRTR02-23,10.67,40000,26250,SITE23-DRRTR02-23:xe-0/0/3,SITE23-PRTR02-23:xe-0/0/3,169.254.3.216,169.254.3.217
SITE23-PECRT01-23,SITE23-PRTR01-23,11.63,10000,8075,SITE23-PECRT01-23:xe-0/0/0,SITE23-PRTR01-23:xe-0/0/0,169.254.3.218,169.254.3.219
SITE23-PECRT01-23,SITE23-PRTR02-23,4.09,100000,88823,SITE23-PECRT01-23:xe-0/0/3,SITE23-PRTR02-23:xe-0/0/2,169.254.3.220,169.254.3.221
SITE23-PECRT02-23,SITE23-PRTR01-23,6.9,10000,7663,SITE23-PECRT02-23:xe-0/0/2,SITE23-PRTR01-23:xe-0/0/2,169.254.3.222,169.254.3.223
SITE23-PECRT02-23,SITE23-PRTR02-23,9.4,40000,26488,SITE23-PECRT02-23:xe-0/0/0,SITE23-PRTR02-23:xe-0/0/1,169.254.3.224,169.254.3.225
SITE23-PERTR01-23,SITE23-PRTR01-23,4.99,40000,26794,SITE23-PERTR01-23:xe-0/0/3,SITE23-PRTR01-23:xe-0/0/2,169.254.3.226,169.254.3.227
SITE23-PERTR01-23,SITE23-PRTR02-23,10.08,100000,83370,SITE23-PERTR01-23:xe-0/0/0,SITE23-PRTR02-23:xe-0/0/1,169.254.3.228,169.254.3.229
SITE23-PERTR02-23,SITE23-PRTR01-23,11.73,40000,30030,SITE23-PERTR02-23:xe-0/0/2,SITE23-PRTR01-23:xe-0/0/2,169.254.3.230,169.254.3.231
SITE23-PERTR02-23,SITE23-PRTR02-23,9.3,10000,8126,SITE23-PERTR02-23:xe-0/0/3,SITE23-PRTR02-23:xe-0/0/0,169.254.3.232,169.254.3.233
SITE23-PRTR01-23,SITE23-PRTR02-23,1.5,10000,8426,SITE23-PRTR01-23:xe-0/0/3,SITE23-PRTR02-23:xe-0/0/3,169.254.3.234,169.254.3.235
SITE23-PRTR01-23,SITE24-PRTR01-24,2.64,100000,68774,SITE23-PRTR01-23:xe-0/0/2,SITE24-PRTR01-24:xe-0/0/1,169.254.3.236,169.254.3.237
SITE23-PRTR02-23,SITE24-PRTR02-24,5.32,100000,84961,SITE23-PRTR02-23:xe-0/0/2,SITE24-PRTR02-24:xe-0/0/2,169.254.3.238,169.254.3.239
SITE24-DRRTR01-24,SITE24-PRTR01-24,6.58,100000,79373,SITE24-DRRTR01-24:xe-0/0/2,SITE24-PRTR01-24:xe-0/0/3,169.254.3.240,169.254.3.241
SITE24-DRRTR01-24,SITE24-PRTR02-24,9.97,40000,29577,SITE24-DRRTR01-24:xe-0/0/0,SITE24-PRTR02-24:xe-0/0/3,169.254.3.242,169.254.3.243
SITE24-DRRTR02-24,SITE24-PRTR01-24,7.42,100000,88546,SITE24-DRRTR02-24:xe-0/0/0,SITE24-PRTR01-24:xe-0/0/3,169.254.3.244,169.254.3.245
SITE24-DRRTR02-24,SITE24-PRTR02-24,3.92,100000,86138,SITE24-DRRTR02-24:xe-0/0/1,SITE24-PRTR02-24:xe-0/0/0,169.254.3.246,169.254.3.247
SITE24-PECRT01-24,SITE24-PRTR01-24,7.42,10000,7915,SITE24-PECRT01-24:xe-0/0/3,SITE24-PRTR01-24:xe-0/0/1,169.254.3.248,169.254.3.249
SITE24-PECRT01-24,SITE24-PRTR02-24,10.04,10000,6585,SITE24-PECRT01-24:xe-0/0/0,SITE24-PRTR02-24:xe-0/0/1,169.254.3.250,169.254.3.1
SITE24-PECRT02-24,SITE24-PRTR01-24,1.21,40000,30522,SITE24-PECRT02-24:xe-0/0/3,SITE24-PRTR01-24:xe-0/0/1,169.254.4.2,169.254.4.3
SITE24-PECRT02-24,SITE24-PRTR02-24,5.51,100000,89854,SITE24-PECRT02-24:xe-0/0/0,SITE24-PRTR02-24:xe-0/0/1,169.254.4.4,169.254.4.5
SITE24-PECRT03-24,SITE24-PRTR01-24,6.71,100000,73776,SITE24-PECRT03-24:xe-0/0/3,SITE24-PRTR01-24:xe-0/0/3,169.254.4.6,169.254.4.7
SITE24-PECRT03-24,SITE24-PRTR02-24,4.45,10000,7741,SITE24-PECRT03-24:xe-0/0/2,SITE24-PRTR02-24:xe-0/0/2,169.254.4.8,169.254.4.9
SITE24-PERTR01-24,SITE24-PRTR01-24,8.43,100000,83380,SITE24-PERTR01-24:xe-0/0/2,SITE24-PRTR01-24:xe-0/0/3,169.254.4.10,169.254.4.11
SITE24-PERTR01-24,SITE24-PRTR02-24,3.11,10000,7253,SITE24-PERTR01-24:xe-0/0/2,SITE24-PRTR02-24:xe-0/0/1,169.254.4.12,169.254.4.13
SITE24-PERTR02-24,SITE24-PRTR01-24,11.36,40000,34328,SITE24-PERTR02-24:xe-0/0/1,SITE24-PRTR01-24:xe-0/0/3,169.254.4.14,169.254.4.15
SITE24-PERTR02-24,SITE24-PRTR02-24,4.49,40000,32053,SITE24-PERTR02-24:xe-0/0/2,SITE24-PRTR02-24:xe-0/0/2,169.254.4.16,169.254.4.17
SITE24-PRTR01-24,SITE24-PRTR02-24,2.34,100000,79666,SITE24-PRTR01-24:xe-0/0/3,SITE24-PRTR02-24:xe-0/0/2,169.254.4.18,169.254.4.19
SITE24-PRTR01-24,SITE25-PRTR01-25,11.5,10000,7284,SITE24-PRTR01-24:xe-0/0/2,SITE25-PRTR01-25:xe-0/0/0,169.254.4.20,169.254.4.21
SITE24-PRTR02-24,SITE25-PRTR02-25,4.81,40000,33084,SITE24-PRTR02-24:xe-0/0/3,SITE25-PRTR02-25:xe-0/0/1,169.254.4.22,169.254.4.23
SITE25-DRRTR01-25,SITE25-PRTR01-25,3.22,100000,72320,SITE25-DRRTR01-25:xe-0/0/2,SITE25-PRTR01-25:xe-0/0/1,169.254.4.24,169.254.4.25
SITE25-DRRTR01-25,SITE25-PRTR02-25,2.2,100000,80844,SITE25-DRRTR01-25:xe-0/0/1,SITE25-PRTR02-25:xe-0/0/0,169.254.4.26,169.254.4.27
SITE25-DRRTR02-25,SITE25-PRTR01-25,8.37,100000,71093,SITE25-DRRTR02-25:xe-0/0/1,SITE25-PRTR01-25:xe-0/0/0,169.254.4.28,169.254.4.29
SITE25-DRRTR02-25,SITE25-PRTR02-25,2.1,40000,33747,SITE25-DRRTR02-25:xe-0/0/0,SITE25-PRTR02-25:xe-0/0/1,169.254.4.30,169.254.4.31
SITE25-PECRT01-25,SITE25-PRTR01-25,1.06,100000,91403,SITE25-PECRT01-25:xe-0/0/1,SITE25-PRTR01-25:xe-0/0/3,169.254.4.32,169.254.4.33
SITE25-PECRT01-25,SITE25-PRTR02-25,8.18,40000,31156,SITE25-PECRT01-25:xe-0/0/1,SITE25-PRTR02-25:xe-0/0/2,169.254.4.34,169.254.4.35
SITE25-PECRT02-25,SITE25-PRTR01-25,4.53,100000,66597,SITE25-PECRT02-25:xe-0/0/0,SITE25-PRTR01-25:xe-0/0/1,169.254.4.36,169.254.4.37
SITE25-PECRT02-25,SITE25-PRTR02-25,6.89,100000,87958,SITE25-PECRT02-25:xe-0/0/0,SITE25-PRTR02-25:xe-0/0/1,169.254.4.38,169.254.4.39
SITE25-PERTR01-25,SITE25-PRTR01-25,5.6,10000,9021,SITE25-PERTR01-25:xe-0/0/0,SITE25-PRTR01-25:xe-0/0/3,169.254.4.40,169.254.4.41
SITE25-PERTR01-25,SITE25-PRTR02-25,9.67,10000,9028,SITE25-PERTR01-25:xe-0/0/2,SITE25-PRTR02-25:xe-0/0/0,169.254.4.42,169.254.4.43
SITE25-PERTR02-25,SITE25-PRTR01-25,1.1,100000,81275,SITE25-PERTR02-25:xe-0/0/2,SITE25-PRTR01-25:xe-0/0/2,169.254.4.44,169.254.4.45
SITE25-PERTR02-25,SITE25-PRTR02-25,6.0,100000,79669,SITE25-PERTR02-25:xe-0/0/3,SITE25-PRTR02-25:xe-0/0/1,169.254.4.46,169.254.4.47
SITE25-PRTR01-25,SITE25-PRTR02-25,10.36,40000,28946,SITE25-PRTR01-25:xe-0/0/0,SITE25-PRTR02-25:xe-0/0/2,169.254.4.48,169.254.4.49
SITE25-PRTR01-25,SITE26-PRTR01-26,2.79,40000,33001,SITE25-PRTR01-25:xe-0/0/1,SITE26-PRTR01-26:xe-0/0/0,169.254.4.50,169.254.4.51
SITE25-PRTR02-25,SITE26-PRTR02-26,9.1,40000,32132,SITE25-PRTR02-25:xe-0/0/1,SITE26-PRTR02-26:xe-0/0/1,169.254.4.52,169.254.4.53
SITE26-DRRTR01-26,SITE26-PRTR01-26,7.72,100000,89220,SITE26-DRRTR01-26:xe-0/0/3,SITE26-PRTR01-26:xe-0/0/2,169.254.4.54,169.254.4.55
SITE26-DRRTR01-26,SITE26-PRTR02-26,1.95,100000,67575,SITE26-DRRTR01-26:xe-0/0/1,SITE26-PRTR02-26:xe-0/0/3,169.254.4.56,169.254.4.57
SITE26-DRRTR02-26,SITE26-PRTR01-26,4.56,10000,6518,SITE26-DRRTR02-26:xe-0/0/3,SITE26-PRTR01-26:xe-0/0/1,169.254.4.58,169.254.4.59
SITE26-DRRTR02-26,SITE26-PRTR02-26,5.91,40000,36303,SITE26-DRRTR02-26:xe-0/0/2,SITE26-PRTR02-26:xe-0/0/0,169.254.4.60,169.254.4.61
SITE26-PECRT01-26,SITE26-PRTR01-26,3.88,40000,33481,SITE26-PECRT01-26:xe-0/0/0,SITE26-PRTR01-26:xe-0/0/0,169.254.4.62,169.254.4.63
SITE26-PECRT01-26,SITE26-PRTR02-26,6.12,10000,7594,SITE26-PECRT01-26:xe-0/0/2,SITE26-PRTR02-26:xe-0/0/0,169.254.4.64,169.254.4.65
SITE26-PECRT02-26,SITE26-PRTR01-26,8.03,40000,29969,SITE26-PECRT02-26:xe-0/0/1,SITE26-PRTR01-26:xe-0/0/1,169.254.4.66,169.254.4.67
SITE26-PECRT02-26,SITE26-PRTR02-26,11.53,40000,27654,SITE26-PECRT02-26:xe-0/0/2,SITE26-PRTR02-26:xe-0/0/3,169.254.4.68,169.254.4.69
SITE26-PECRT03-26,SITE26-PRTR01-26,8.72,40000,34179,SITE26-PECRT03-26:xe-0/0/1,SITE26-PRTR01-26:xe-0/0/1,169.254.4.70,169.254.4.71
SITE26-PECRT03-26,SITE26-PRTR02-26,8.48,100000,88574,SITE26-PECRT03-26:xe-0/0/0,SITE26-PRTR02-26:xe-0/0/3,169.254.4.72,169.254.4.73
SITE26-PERTR01-26,SITE26-PRTR01-26,6.81,40000,26843,SITE26-PERTR01-26:xe-0/0/0,SITE26-PRTR01-26:xe-0/0/0,169.254.4.74,169.254.4.75
SITE26-PERTR01-26,SITE26-PRTR02-26,10.12,100000,70458,SITE26-PERTR01-26:xe-0/0/1,SITE26-PRTR02-26:xe-0/0/1,169.254.4.76,169.254.4.77
SITE26-PERTR02-26,SITE26-PRTR01-26,4.61,100000,76929,SITE26-PERTR02-26:xe-0/0/1,SITE26-PRTR01-26:xe-0/0/3,169.254.4.78,169.254.4.79
SITE26-PERTR02-26,SITE26-PRTR02-26,2.0,100000,77028,SITE26-PERTR02-26:xe-0/0/0,SITE26-PRTR02-26:xe-0/0/3,169.254.4.80,169.254.4.81
SITE26-PRTR01-26,SITE26-PRTR02-26,2.45,40000,30933,SITE26-PRTR01-26:xe-0/0/0,SITE26-PRTR02-26:xe-0/0/3,169.254.4.82,169.254.4.83
SITE26-PRTR01-26,SITE27-PRTR01-27,8.4,40000,33811,SITE26-PRTR01-26:xe-0/0/3,SITE27-PRTR01-27:xe-0/0/2,169.254.4.84,169.254.4.85
SITE26-PRTR02-26,SITE27-PRTR02-27,9.98,100000,70883,SITE26-PRTR02-26:xe-0/0/0,SITE27-PRTR02-27:xe-0/0/0,169.254.4.86,169.254.4.87
SITE27-DRRTR01-27,SITE27-PRTR01-27,5.66,100000,66721,SITE27-DRRTR01-27:xe-0/0/0,SITE27-PRTR01-27:xe-0/0/0,169.254.4.88,169.254.4.89
SITE27-DRRTR01-27,SITE27-PRTR02-27,11.85,40000,26342,SITE27-DRRTR01-27:xe-0/0/3,SITE27-PRTR02-27:xe-0/0/1,169.254.4.90,169.254.4.91
SITE27-DRRTR02-27,SITE27-PRTR01-27,9.46,100000,91414,SITE27-DRRTR02-27:xe-0/0/3,SITE27-PRTR01-27:xe-0/0/2,169.254.4.92,169.254.4.93
SITE27-DRRTR02-27,SITE27-PRTR02-27,11.92,40000,30844,SITE27-DRRTR02-27:xe-0/0/3,SITE27-PRTR02-27:xe-0/0/3,169.254.4.94,169.254.4.95
SITE27-PECRT01-27,SITE27-PRTR01-27,1.88,100000,88612,SITE27-PECRT01-27:xe-0/0/1,SITE27-PRTR01-27:xe-0/0/2,169.254.4.96,169.254.4.97
SITE27-PECRT01-27,SITE27-PRTR02-27,2.3,100000,75612,SITE27-PECRT01-27:xe-0/0/1,SITE27-PRTR02-27:xe-0/0/1,169.254.4.98,169.254.4.99
SITE27-PECRT02-27,SITE27-PRTR01-27,10.18,10000,9141,SITE27-PECRT02-27:xe-0/0/3,SITE27-PRTR01-27:xe-0/0/3,169.254.4.100,169.254.4.101
SITE27-PECRT02-27,SITE27-PRTR02-27,6.85,10000,7168,SITE27-PECRT02-27:xe-0/0/2,SITE27-PRTR02-27:xe-0/0/1,169.254.4.102,169.254.4.103
SITE27-PERTR01-27,SITE27-PRTR01-27,4.03,100000,85668,SITE27-PERTR01-27:xe-0/0/0,SITE27-PRTR01-27:xe-0/0/3,169.254.4.104,169.254.4.105
SITE27-PERTR01-27,SITE27-PRTR02-27,7.76,10000,7149,SITE27-PERTR01-27:xe-0/0/0,SITE27-PRTR02-27:xe-0/0/0,169.254.4.106,169.254.4.107
SITE27-PERTR02-27,SITE27-PRTR01-27,7.53,40000,32456,SITE27-PERTR02-27:xe-0/0/0,SITE27-PRTR01-27:xe-0/0/1,169.254.4.108,169.254.4.109
SITE27-PERTR02-27,SITE27-PRTR02-27,9.15,40000,30740,SITE27-PERTR02-27:xe-0/0/1,SITE27-PRTR02-27:xe-0/0/0,169.254.4.110,169.254.4.111
SITE27-PRTR01-27,SITE27-PRTR02-27,2.54,40000,28528,SITE27-PRTR01-27:xe-0/0/2,SITE27-PRTR02-27:xe-0/0/2,169.254.4.112,169.254.4.113
